nohup: ignoring input
2025-11-17 00:44:43.211078: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-11-17 00:44:43.472147: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-17 00:44:55.825291: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-11-17 00:45:08.803160: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-17 00:45:08.821476: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-11-17 00:45:16.492568: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)

======================================================================
PROCESSING 598 CATEGORIES WITH ED MODEL + MCMC
======================================================================

Loading ED model...
Loading PDF...

Found 598 categories to process
  [36/598] cat000036... OK (40 events)
  [37/598] cat000037... OK (40 events)
  [38/598] cat000038... OK (40 events)
  [39/598] cat000039... OK (40 events)
  [40/598] cat000040... OK (40 events)
  [41/598] cat000041... OK (40 events)
  [42/598] cat000042... OK (40 events)
  [43/598] cat000043... OK (40 events)
  [44/598] cat000044... OK (40 events)
  [45/598] cat000045... OK (40 events)
  [46/598] cat000046... OK (40 events)
  [47/598] cat000050... FAILED
  [48/598] cat000051... FAILED
  [49/598] cat000054... OK (40 events)
  [50/598] cat000055... OK (40 events)
  [51/598] cat000056... OK (40 events)
  [52/598] cat000057... OK (40 events)
  [53/598] cat000058... OK (40 events)
  [54/598] cat000059... OK (40 events)
  [55/598] cat000060... OK (40 events)
  [56/598] cat000061... OK (40 events)
  [57/598] cat000062... OK (40 events)
  [58/598] cat000063... OK (40 events)
  [59/598] cat000064... OK (40 events)
  [60/598] cat000065... OK (40 events)
  [61/598] cat000066... OK (40 events)
  [62/598] cat000067... OK (40 events)
  [63/598] cat000068... OK (40 events)
  [64/598] cat000069... OK (40 events)
  [65/598] cat000070... OK (40 events)
  [66/598] cat000071... OK (40 events)
  [67/598] cat000072... OK (40 events)
  [68/598] cat000073... OK (40 events)
  [69/598] cat000074... OK (40 events)
  [70/598] cat000075... OK (40 events)
  [71/598] cat000076... OK (40 events)
  [72/598] cat000077... OK (40 events)
  [73/598] cat000078... OK (40 events)
  [74/598] cat000079... OK (40 events)
  [75/598] cat000080... OK (40 events)
  [76/598] cat000081... OK (40 events)
  [77/598] cat000082... OK (40 events)
  [78/598] cat000083... OK (40 events)
  [79/598] cat000084... OK (40 events)
  [80/598] cat000085... OK (40 events)
  [81/598] cat000086... OK (40 events)
  [82/598] cat000087... OK (40 events)
  [83/598] cat000088... OK (40 events)
  [84/598] cat000089... OK (40 events)
  [85/598] cat000090... OK (40 events)
  [86/598] cat000091... OK (40 events)
  [87/598] cat000092... OK (40 events)
  [88/598] cat000093... OK (40 events)
  [89/598] cat000094... OK (40 events)
  [90/598] cat000095... OK (40 events)
  [91/598] cat000096... OK (40 events)
  [92/598] cat000097... OK (40 events)
  [93/598] cat000098... OK (40 events)
  [94/598] cat000099... OK (40 events)
  [95/598] cat000100... OK (40 events)
  [96/598] cat000101... OK (40 events)
  [97/598] cat000102... OK (40 events)
  [98/598] cat000103... OK (40 events)
  [99/598] cat000104... OK (40 events)
  [100/598] cat000105... OK (40 events)
  [101/598] cat000106... OK (40 events)
  [102/598] cat000107... OK (40 events)
  [103/598] cat000108... OK (40 events)
  [104/598] cat000109... OK (40 events)
  [105/598] cat000110... OK (40 events)
  [106/598] cat000111... OK (40 events)
  [107/598] cat000112... OK (40 events)
  [108/598] cat000113... OK (40 events)
  [109/598] cat000114... OK (40 events)
  [110/598] cat000115... OK (40 events)
  [111/598] cat000116... OK (40 events)
  [112/598] cat000117... OK (40 events)
  [113/598] cat000118... OK (40 events)
  [114/598] cat000119... OK (40 events)
  [115/598] cat000120... OK (40 events)
  [116/598] cat000121... OK (40 events)
  [117/598] cat000122... OK (40 events)
  [118/598] cat000123... OK (40 events)
  [119/598] cat000124... OK (40 events)
  [120/598] cat000125... OK (40 events)
  [121/598] cat000126... OK (40 events)
  [122/598] cat000127... OK (40 events)
  [123/598] cat000128... OK (40 events)
  [124/598] cat000129... OK (40 events)
  [125/598] cat000130... OK (40 events)
  [126/598] cat000131... OK (40 events)
  [127/598] cat000132... OK (40 events)
  [128/598] cat000133... OK (40 events)
  [129/598] cat000134... OK (40 events)
  [130/598] cat000135... OK (40 events)
  [131/598] cat000136... OK (40 events)
  [132/598] cat000137... OK (40 events)
  [133/598] cat000138... OK (40 events)
  [134/598] cat000139... OK (40 events)
  [135/598] cat000140... OK (40 events)
  [136/598] cat000141... OK (40 events)
  [137/598] cat000142... OK (40 events)
  [138/598] cat000143... OK (40 events)
  [139/598] cat000144... OK (40 events)
  [140/598] cat000145... OK (40 events)
  [141/598] cat000146... OK (40 events)
  [142/598] cat000147... OK (40 events)
  [143/598] cat000148... OK (40 events)
  [144/598] cat000149... OK (40 events)
  [145/598] cat000150... OK (40 events)
  [146/598] cat000151... OK (40 events)
  [147/598] cat000152... OK (40 events)
  [148/598] cat000153... OK (40 events)
  [149/598] cat000154... OK (40 events)
  [150/598] cat000155... OK (40 events)
  [151/598] cat000156... OK (40 events)
  [152/598] cat000157... OK (40 events)
  [153/598] cat000158... OK (40 events)
  [154/598] cat000159... OK (40 events)
  [155/598] cat000160... OK (40 events)
  [156/598] cat000161... OK (40 events)
  [157/598] cat000162... OK (40 events)
  [158/598] cat000163... OK (40 events)
  [159/598] cat000164... OK (40 events)
  [160/598] cat000165... OK (40 events)
  [161/598] cat000166... OK (40 events)
  [162/598] cat000167... OK (40 events)
  [163/598] cat000168... OK (40 events)
  [164/598] cat000169... OK (40 events)
  [165/598] cat000170... OK (40 events)
  [166/598] cat000171... OK (40 events)
  [167/598] cat000172... OK (40 events)
  [168/598] cat000173... OK (40 events)
  [169/598] cat000174... OK (40 events)
  [170/598] cat000175... OK (40 events)
  [171/598] cat000176... OK (40 events)
  [172/598] cat000177... OK (40 events)
  [173/598] cat000179... OK (40 events)
  [174/598] cat000180... OK (40 events)
  [175/598] cat000181... OK (40 events)
  [176/598] cat000182... OK (40 events)
  [177/598] cat000183... OK (40 events)
  [178/598] cat000184... OK (40 events)
  [179/598] cat000185... OK (40 events)
  [180/598] cat000186... OK (40 events)
  [181/598] cat000187... OK (40 events)
  [182/598] cat000188... OK (40 events)
  [183/598] cat000189... OK (40 events)
  [184/598] cat000190... OK (40 events)
  [185/598] cat000191... OK (40 events)
  [186/598] cat000192... OK (40 events)
  [187/598] cat000193... OK (40 events)
  [188/598] cat000194... OK (40 events)
  [189/598] cat000195... OK (40 events)
  [190/598] cat000196... OK (40 events)
  [191/598] cat000197... OK (40 events)
  [192/598] cat000198... OK (40 events)
  [193/598] cat000199... OK (40 events)
  [194/598] cat000200... OK (40 events)
  [195/598] cat000201... OK (40 events)
  [196/598] cat000202... OK (40 events)
  [197/598] cat000203... OK (40 events)
  [198/598] cat000204... OK (40 events)
  [199/598] cat000205... OK (40 events)
  [200/598] cat000206... OK (40 events)
  [201/598] cat000207... OK (40 events)
  [202/598] cat000208... OK (40 events)
  [203/598] cat000209... OK (40 events)
  [204/598] cat000210... OK (40 events)
  [205/598] cat000211... OK (40 events)
  [206/598] cat000212... OK (40 events)
  [207/598] cat000213... OK (40 events)
  [208/598] cat000214... OK (40 events)
  [209/598] cat000215... OK (40 events)
  [210/598] cat000216... OK (40 events)
  [211/598] cat000217... OK (40 events)
  [212/598] cat000218... OK (40 events)
  [213/598] cat000219... OK (40 events)
  [214/598] cat000220... OK (40 events)
  [215/598] cat000221... OK (40 events)
  [216/598] cat000222... OK (40 events)
  [217/598] cat000223... OK (40 events)
  [218/598] cat000224... OK (40 events)
  [219/598] cat000225... OK (40 events)
  [220/598] cat000226... OK (40 events)
  [221/598] cat000227... OK (40 events)
  [222/598] cat000228... OK (40 events)
  [223/598] cat000229... OK (40 events)
  [224/598] cat000230... OK (40 events)
  [225/598] cat000231... OK (40 events)
  [226/598] cat000232... OK (40 events)
  [227/598] cat000233... OK (40 events)
  [228/598] cat000234... OK (40 events)
  [229/598] cat000235... OK (40 events)
  [230/598] cat000236... OK (40 events)
  [231/598] cat000237... OK (40 events)
  [232/598] cat000238... OK (40 events)
  [233/598] cat000239... OK (40 events)
  [234/598] cat000240... OK (40 events)
  [235/598] cat000241... OK (40 events)
  [236/598] cat000242... OK (40 events)
  [237/598] cat000243... OK (40 events)
  [238/598] cat000244... OK (40 events)
  [239/598] cat000245... OK (40 events)
  [240/598] cat000246... OK (40 events)
  [241/598] cat000247... OK (40 events)
  [242/598] cat000248... OK (40 events)
  [243/598] cat000249... OK (40 events)
  [244/598] cat000250... OK (40 events)
  [245/598] cat000251... OK (40 events)
  [246/598] cat000252... OK (40 events)
  [247/598] cat000253... OK (40 events)
  [248/598] cat000254... OK (40 events)
  [249/598] cat000255... OK (40 events)
  [250/598] cat000256... OK (40 events)
  [251/598] cat000257... OK (40 events)
  [252/598] cat000258... OK (40 events)
  [253/598] cat000259... OK (40 events)
  [254/598] cat000260... OK (40 events)
  [255/598] cat000261... OK (40 events)
  [256/598] cat000262... OK (40 events)
  [257/598] cat000263... OK (40 events)
  [258/598] cat000264... OK (40 events)
  [259/598] cat000265... OK (40 events)
  [260/598] cat000266... OK (40 events)
  [261/598] cat000267... OK (40 events)
  [262/598] cat000268... OK (40 events)
  [263/598] cat000269... OK (40 events)
  [264/598] cat000270... OK (40 events)
  [265/598] cat000271... OK (40 events)
  [266/598] cat000272... OK (40 events)
  [267/598] cat000273... OK (40 events)
  [268/598] cat000274... OK (40 events)
  [269/598] cat000275... OK (40 events)
  [270/598] cat000276... OK (40 events)
  [271/598] cat000277... OK (40 events)
  [272/598] cat000278... OK (40 events)
  [273/598] cat000279... OK (40 events)
  [274/598] cat000280... OK (40 events)
  [275/598] cat000281... OK (40 events)
  [276/598] cat000282... OK (40 events)
  [277/598] cat000283... OK (40 events)
  [278/598] cat000284... OK (40 events)
  [279/598] cat000285... OK (40 events)
  [280/598] cat000286... OK (40 events)
  [281/598] cat000287... OK (40 events)
  [282/598] cat000288... OK (40 events)
  [283/598] cat000289... OK (40 events)
  [284/598] cat000290... OK (40 events)
  [285/598] cat000291... OK (40 events)
  [286/598] cat000292... OK (40 events)
  [287/598] cat000293... OK (40 events)
  [288/598] cat000294... OK (40 events)
  [289/598] cat000295... OK (40 events)
  [290/598] cat000296... OK (40 events)
  [291/598] cat000297... OK (40 events)
  [292/598] cat000298... OK (40 events)
  [293/598] cat000299... OK (40 events)
  [294/598] cat000300... OK (40 events)
  [295/598] cat000301... OK (40 events)
  [296/598] cat000302... OK (40 events)
  [297/598] cat000303... OK (40 events)
  [298/598] cat000304... OK (40 events)
  [299/598] cat000305... OK (40 events)
  [300/598] cat000306... OK (40 events)
  [301/598] cat000307... OK (40 events)
  [302/598] cat000308... OK (40 events)
  [303/598] cat000309... OK (40 events)
  [304/598] cat000310... OK (40 events)
  [305/598] cat000311... OK (40 events)
  [306/598] cat000312... OK (40 events)
  [307/598] cat000313... OK (40 events)
  [308/598] cat000314... OK (40 events)
  [309/598] cat000315... OK (40 events)
  [310/598] cat000316... OK (40 events)
  [311/598] cat000317... OK (40 events)
  [312/598] cat000318... OK (40 events)
  [313/598] cat000319... OK (40 events)
  [314/598] cat000320... OK (40 events)
  [315/598] cat000321... OK (40 events)
  [316/598] cat000322... OK (40 events)
  [317/598] cat000323... OK (40 events)
  [318/598] cat000324... OK (40 events)
  [319/598] cat000325... OK (40 events)
  [320/598] cat000326... OK (40 events)
  [321/598] cat000327... OK (40 events)
  [322/598] cat000328... OK (40 events)
  [323/598] cat000329... OK (40 events)
  [324/598] cat000330... OK (40 events)
  [325/598] cat000331... OK (40 events)
  [326/598] cat000332... OK (40 events)
  [327/598] cat000333... OK (40 events)
  [328/598] cat000334... OK (40 events)
  [329/598] cat000335... OK (40 events)
  [330/598] cat000336... OK (40 events)
  [331/598] cat000337... OK (40 events)
  [332/598] cat000338... OK (40 events)
  [333/598] cat000339... OK (40 events)
  [334/598] cat000340... OK (40 events)
  [335/598] cat000341... OK (40 events)
  [336/598] cat000342... OK (40 events)
  [337/598] cat000343... OK (40 events)
  [338/598] cat000344... OK (40 events)
  [339/598] cat000345... OK (40 events)
  [340/598] cat000346... OK (40 events)
  [341/598] cat000347... OK (40 events)
  [342/598] cat000348... OK (40 events)
  [343/598] cat000349... OK (40 events)
  [344/598] cat000350... OK (40 events)
  [345/598] cat000351... OK (40 events)
  [346/598] cat000352... OK (40 events)
  [347/598] cat000353... OK (40 events)
  [348/598] cat000354... OK (40 events)
  [349/598] cat000355... OK (40 events)
  [350/598] cat000356... OK (40 events)
  [351/598] cat000357... OK (40 events)
  [352/598] cat000358... OK (40 events)
  [353/598] cat000359... OK (40 events)
  [354/598] cat000360... OK (40 events)
  [355/598] cat000361... OK (40 events)
  [356/598] cat000362... OK (40 events)
  [357/598] cat000363... OK (40 events)
  [358/598] cat000364... OK (40 events)
  [359/598] cat000365... OK (40 events)
  [360/598] cat000366... OK (40 events)
  [361/598] cat000367... OK (40 events)
  [362/598] cat000368... OK (40 events)
  [363/598] cat000369... OK (40 events)
  [364/598] cat000370... OK (40 events)
  [365/598] cat000371... OK (40 events)
  [366/598] cat000372... OK (40 events)
  [367/598] cat000373... OK (40 events)
  [368/598] cat000374... OK (40 events)
  [369/598] cat000375... OK (40 events)
  [370/598] cat000376... OK (40 events)
  [371/598] cat000377... OK (40 events)
  [372/598] cat000378... OK (40 events)
  [373/598] cat000379... OK (40 events)
  [374/598] cat000380... OK (40 events)
  [375/598] cat000381... OK (40 events)
  [376/598] cat000382... OK (40 events)
  [377/598] cat000383... OK (40 events)
  [378/598] cat000384... OK (40 events)
  [379/598] cat000385... OK (38 events)
  [380/598] cat000387... OK (40 events)
  [381/598] cat000394... OK (40 events)
  [382/598] cat000395... OK (40 events)
  [383/598] cat000396... OK (40 events)
  [384/598] cat000397... OK (40 events)
  [385/598] cat000398... OK (40 events)
  [386/598] cat000399... OK (40 events)
  [387/598] cat000400... OK (40 events)
  [388/598] cat000401... OK (40 events)
  [389/598] cat000402... OK (40 events)
  [390/598] cat000403... OK (40 events)
  [391/598] cat000404... OK (40 events)
  [392/598] cat000405... OK (40 events)
  [393/598] cat000406... OK (40 events)
  [394/598] cat000407... OK (40 events)
  [395/598] cat000408... OK (40 events)
  [396/598] cat000409... OK (40 events)
  [397/598] cat000410... OK (27 events)
  [398/598] cat000419... OK (40 events)
  [399/598] cat000420... OK (40 events)
  [400/598] cat000421... OK (40 events)
  [401/598] cat000422... OK (39 events)
  [402/598] cat000423... OK (40 events)
  [403/598] cat000424... OK (40 events)
  [404/598] cat000425... OK (40 events)
  [405/598] cat000426... OK (40 events)
  [406/598] cat000427... OK (40 events)
  [407/598] cat000428... OK (40 events)
  [408/598] cat000429... OK (40 events)
  [409/598] cat000430... OK (40 events)
  [410/598] cat000431... OK (40 events)
  [411/598] cat000432... OK (40 events)
  [412/598] cat000433... OK (40 events)
  [413/598] cat000434... FAILED
  [414/598] cat000435... /afs/cern.ch/user/e/evilla/.local/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/afs/cern.ch/user/e/evilla/.local/lib/python3.9/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
OK (40 events)
  [415/598] cat000436... OK (40 events)
  [416/598] cat000437... OK (40 events)
  [417/598] cat000438... OK (40 events)
  [418/598] cat000439... OK (40 events)
  [419/598] cat000440... OK (40 events)
  [420/598] cat000441... OK (40 events)
  [421/598] cat000442... OK (40 events)
  [422/598] cat000443... OK (40 events)
  [423/598] cat000444... OK (40 events)
  [424/598] cat000445... OK (40 events)
  [425/598] cat000446... OK (40 events)
  [426/598] cat000447... OK (40 events)
  [427/598] cat000448... OK (40 events)
  [428/598] cat000449... OK (40 events)
  [429/598] cat000450... OK (40 events)
  [430/598] cat000451... OK (40 events)
  [431/598] cat000452... OK (40 events)
  [432/598] cat000453... OK (40 events)
  [433/598] cat000454... OK (40 events)
  [434/598] cat000455... OK (40 events)
  [435/598] cat000456... OK (40 events)
  [436/598] cat000457... OK (40 events)
  [437/598] cat000458... OK (40 events)
  [438/598] cat000459... OK (40 events)
  [439/598] cat000460... OK (40 events)
  [440/598] cat000461... OK (40 events)
  [441/598] cat000462... OK (40 events)
  [442/598] cat000463... OK (40 events)
  [443/598] cat000464... OK (40 events)
  [444/598] cat000465... OK (40 events)
  [445/598] cat000466... OK (40 events)
  [446/598] cat000467... OK (40 events)
  [447/598] cat000468... OK (40 events)
  [448/598] cat000469... OK (40 events)
  [449/598] cat000470... OK (40 events)
  [450/598] cat000471... OK (40 events)
  [451/598] cat000472... OK (40 events)
  [452/598] cat000473... OK (40 events)
  [453/598] cat000474... OK (40 events)
  [454/598] cat000475... OK (40 events)
  [455/598] cat000476... OK (40 events)
  [456/598] cat000477... OK (40 events)
  [457/598] cat000478... OK (40 events)
  [458/598] cat000479... OK (40 events)
  [459/598] cat000480... OK (40 events)
  [460/598] cat000481... OK (40 events)
  [461/598] cat000482... OK (40 events)
  [462/598] cat000483... OK (40 events)
  [463/598] cat000484... OK (40 events)
  [464/598] cat000485... OK (40 events)
  [465/598] cat000486... OK (40 events)
  [466/598] cat000487... OK (40 events)
  [467/598] cat000488... OK (40 events)
  [468/598] cat000489... OK (40 events)
  [469/598] cat000490... OK (40 events)
  [470/598] cat000491... OK (40 events)
  [471/598] cat000492... OK (40 events)
  [472/598] cat000493... OK (40 events)
  [473/598] cat000494... OK (40 events)
  [474/598] cat000495... OK (40 events)
  [475/598] cat000496... OK (40 events)
  [476/598] cat000497... OK (40 events)
  [477/598] cat000498... OK (40 events)
  [478/598] cat000499... OK (40 events)
  [479/598] cat000500... OK (40 events)
  [480/598] cat000501... OK (40 events)
  [481/598] cat000502... OK (40 events)
  [482/598] cat000503... OK (40 events)
  [483/598] cat000504... OK (40 events)
  [484/598] cat000505... OK (40 events)
  [485/598] cat000506... OK (40 events)
  [486/598] cat000507... OK (40 events)
  [487/598] cat000508... OK (40 events)
  [488/598] cat000509... OK (40 events)
  [489/598] cat000510... OK (40 events)
  [490/598] cat000511... OK (40 events)
  [491/598] cat000512... OK (40 events)
  [492/598] cat000513... OK (40 events)
  [493/598] cat000514... OK (40 events)
  [494/598] cat000515... OK (40 events)
  [495/598] cat000516... OK (40 events)
  [496/598] cat000517... OK (40 events)
  [497/598] cat000518... OK (40 events)
  [498/598] cat000519... OK (40 events)
  [499/598] cat000520... OK (40 events)
  [500/598] cat000521... OK (40 events)
  [501/598] cat000522... OK (40 events)
  [502/598] cat000523... OK (40 events)
  [503/598] cat000524... OK (40 events)
  [504/598] cat000525... OK (40 events)
  [505/598] cat000526... OK (40 events)
  [506/598] cat000527... OK (40 events)
  [507/598] cat000528... OK (40 events)
  [508/598] cat000529... OK (40 events)
  [509/598] cat000530... OK (40 events)
  [510/598] cat000531... OK (40 events)
  [511/598] cat000532... OK (40 events)
  [512/598] cat000533... OK (40 events)
  [513/598] cat000534... OK (40 events)
  [514/598] cat000535... OK (40 events)
  [515/598] cat000536... OK (40 events)
  [516/598] cat000537... OK (40 events)
  [517/598] cat000538... OK (40 events)
  [518/598] cat000539... OK (40 events)
  [519/598] cat000540... OK (40 events)
  [520/598] cat000541... OK (40 events)
  [521/598] cat000542... OK (40 events)
  [522/598] cat000543... OK (40 events)
  [523/598] cat000544... OK (40 events)
  [524/598] cat000545... OK (40 events)
  [525/598] cat000546... OK (40 events)
  [526/598] cat000547... OK (40 events)
  [527/598] cat000548... OK (40 events)
  [528/598] cat000549... OK (40 events)
  [529/598] cat000550... OK (40 events)
  [530/598] cat000551... OK (40 events)
  [531/598] cat000552... OK (40 events)
  [532/598] cat000553... OK (40 events)
  [533/598] cat000554... OK (40 events)
  [534/598] cat000555... OK (40 events)
  [535/598] cat000556... OK (40 events)
  [536/598] cat000557... OK (40 events)
  [537/598] cat000558... OK (40 events)
  [538/598] cat000559... OK (40 events)
  [539/598] cat000560... OK (40 events)
  [540/598] cat000561... OK (40 events)
  [541/598] cat000562... OK (40 events)
  [542/598] cat000563... OK (40 events)
  [543/598] cat000564... OK (40 events)
  [544/598] cat000565... OK (40 events)
  [545/598] cat000566... OK (40 events)
  [546/598] cat000568... OK (40 events)
  [547/598] cat000569... OK (40 events)
  [548/598] cat000570... OK (40 events)
  [549/598] cat000571... OK (40 events)
  [550/598] cat000572... OK (40 events)
  [551/598] cat000573... OK (40 events)
  [552/598] cat000574... OK (40 events)
  [553/598] cat000575... OK (40 events)
  [554/598] cat000576... OK (40 events)
  [555/598] cat000577... OK (40 events)
  [556/598] cat000578... OK (40 events)
  [557/598] cat000579... OK (40 events)
  [558/598] cat000580... OK (40 events)
  [559/598] cat000581... OK (40 events)
  [560/598] cat000582... OK (40 events)
  [561/598] cat000583... OK (40 events)
  [562/598] cat000584... OK (40 events)
  [563/598] cat000585... OK (40 events)
  [564/598] cat000586... OK (40 events)
  [565/598] cat000587... FAILED
  [566/598] cat000588... FAILED
  [567/598] cat000589... FAILED
  [568/598] cat000590... FAILED
  [569/598] cat000591... FAILED
  [570/598] cat000592... FAILED
  [571/598] cat000593... FAILED
  [572/598] cat000594... FAILED
  [573/598] cat000595... FAILED
  [574/598] cat000596... FAILED
  [575/598] cat000598... FAILED
  [576/598] cat000600... FAILED
  [577/598] cat000601... FAILED
  [578/598] cat000602... FAILED
  [579/598] cat000603... FAILED
  [580/598] cat000604... FAILED
  [581/598] cat000605... FAILED
  [582/598] cat000606... FAILED
  [583/598] cat000607... FAILED
  [584/598] cat000608... FAILED
  [585/598] cat000609... FAILED
  [586/598] cat000610... FAILED
  [587/598] cat000611... FAILED
  [588/598] cat000612... FAILED
  [589/598] cat000613... FAILED
  [590/598] cat000614... FAILED
  [591/598] cat000615... FAILED
  [592/598] cat000616... FAILED
  [593/598] cat000617... FAILED
  [594/598] cat000618... FAILED
  [595/598] cat000619... FAILED
  [596/598] cat000620... FAILED
  [597/598] cat000621... FAILED
  [598/598] cat000622... FAILED

======================================================================
RESULTS
======================================================================

Successful categories: 561/598
Total events: 22424

Cosine distribution:
  Median:           nan
  Mean:             nan
  Std:              nan
  68th %%:           nan  ← KEY METRIC
  25th %%:           nan
  75th %%:           nan

Angle distribution:
  Median:           nan°
  Mean:             nan°
  Std:              nan°
  68th %%:           nan°

Pointing:
  Forward (cos > 0):  17176/22424 (76.6%)
  Backward (cos < 0): 5208/22424 (23.2%)

Saved plot: results/ed_mcmc_allcats/ed_mcmc_561cats_cosine_distribution.png
Saved results: results/ed_mcmc_allcats/ed_mcmc_561cats_results.npz

======================================================================
COMPARISON TO BASELINES
======================================================================
MCMC with TRUE e- dirs:   cos(θ) 68% = 0.9980  ← Best possible
MCMC with ED model:       cos(θ) 68% = nan  ← Current
Gap:                      Δcos(θ) = nan

======================================================================

